
Gurobi 10.0.1 (win64) logging started Sat Apr 25 23:55:51 2026

Set parameter LogFile to value "D:\Project_Code\Paper\DP_LBBD_1\DP_lbbd\Algorithm\Results\mip_v1\large\exp_7f_65j_seed1\log\exp_7f_65j_seed1_gurobi.log"
Set parameter LogToConsole to value 0
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: Intel(R) Core(TM) Ultra 7 265KF, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Optimize a model with 204280 rows, 102050 columns and 1009550 nonzeros
Model fingerprint: 0xdf3eed48
Variable types: 1690 continuous, 100360 integer (100360 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective -0.0000000
Presolve removed 117410 rows and 58550 columns
Presolve time: 1.33s
Presolved: 86870 rows, 43500 columns, 427279 nonzeros
Variable types: 1138 continuous, 42362 integer (42362 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing first log only...

Root relaxation presolved: 86870 rows, 43500 columns, 427279 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   3.862016e+03      8s
Concurrent spin time: 0.02s

Solved with dual simplex (primal model)

Root relaxation: objective 2.765341e+04, 3865 iterations, 0.41 seconds (0.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27653.4110    0  626   -0.00000 27653.4110      -     -    8s
H    0     0                    10341.869870 27653.4110   167%     -    8s
     0     0 27653.4110    0  608 10341.8699 27653.4110   167%     -    9s
H    0     0                    10810.433209 27653.4110   156%     -    9s
H    0     0                    13633.125595 27653.4110   103%     -   11s
     0     0 27653.4110    0  599 13633.1256 27653.4110   103%     -   12s
     0     0 27650.9082    0  600 13633.1256 27650.9082   103%     -   13s
     0     0 27646.9369    0  577 13633.1256 27646.9369   103%     -   13s
     0     0 27646.9369    0  561 13633.1256 27646.9369   103%     -   13s
     0     0 27640.4628    0  680 13633.1256 27640.4628   103%     -   14s
     0     0 27640.4628    0  600 13633.1256 27640.4628   103%     -   14s
     0     0 27627.5146    0  723 13633.1256 27627.5146   103%     -   15s
     0     0 27627.5146    0  690 13633.1256 27627.5146   103%     -   15s
     0     0 27627.5146    0  717 13633.1256 27627.5146   103%     -   16s
     0     0 27627.5146    0  761 13633.1256 27627.5146   103%     -   16s
     0     0 27627.5146    0  621 13633.1256 27627.5146   103%     -   17s
     0     0 27627.4276    0  664 13633.1256 27627.4276   103%     -   17s
     0     0 27627.3666    0  625 13633.1256 27627.3666   103%     -   17s
     0     0 27627.3658    0  653 13633.1256 27627.3658   103%     -   18s
     0     0 27624.1238    0  645 13633.1256 27624.1238   103%     -   19s
     0     0 27616.9916    0  683 13633.1256 27616.9916   103%     -   19s
     0     0 27616.9916    0  626 13633.1256 27616.9916   103%     -   19s
     0     0 27567.1816    0  620 13633.1256 27567.1816   102%     -   20s
     0     0 27567.1816    0  619 13633.1256 27567.1816   102%     -   20s
     0     0 27567.0488    0  763 13633.1256 27567.0488   102%     -   20s
     0     0 27566.9152    0  651 13633.1256 27566.9152   102%     -   21s
     0     0 27566.8873    0  687 13633.1256 27566.8873   102%     -   21s
     0     0 27566.8873    0  635 13633.1256 27566.8873   102%     -   21s
     0     0 27566.5930    0  669 13633.1256 27566.5930   102%     -   22s
     0     0 27566.5384    0  670 13633.1256 27566.5384   102%     -   22s
     0     0 27566.5384    0  684 13633.1256 27566.5384   102%     -   22s
     0     0 27565.1420    0  730 13633.1256 27565.1420   102%     -   23s
     0     0 27565.1420    0  695 13633.1256 27565.1420   102%     -   23s
     0     0 27563.7808    0  732 13633.1256 27563.7808   102%     -   23s
     0     0 27563.7763    0  714 13633.1256 27563.7763   102%     -   24s
     0     0 27560.9310    0  731 13633.1256 27560.9310   102%     -   24s
     0     0 27559.0344    0  711 13633.1256 27559.0344   102%     -   25s
     0     0 27557.8160    0  698 13633.1256 27557.8160   102%     -   25s
     0     0 27557.8160    0  717 13633.1256 27557.8160   102%     -   25s
     0     0 27547.8844    0  687 13633.1256 27547.8844   102%     -   26s
     0     0 27547.4120    0  776 13633.1256 27547.4120   102%     -   26s
     0     0 27547.0096    0  781 13633.1256 27547.0096   102%     -   26s
     0     0 27546.7725    0  754 13633.1256 27546.7725   102%     -   26s
     0     0 27546.7604    0  793 13633.1256 27546.7604   102%     -   27s
     0     0 27544.7209    0  784 13633.1256 27544.7209   102%     -   27s
     0     0 27532.7783    0  780 13633.1256 27532.7783   102%     -   28s
     0     0 27532.4064    0  707 13633.1256 27532.4064   102%     -   28s
     0     0 27530.9809    0  735 13633.1256 27530.9809   102%     -   28s
     0     0 27530.4509    0  684 13633.1256 27530.4509   102%     -   28s
     0     0 27530.4491    0  688 13633.1256 27530.4491   102%     -   28s
     0     0 27526.8872    0  748 13633.1256 27526.8872   102%     -   29s
