
Gurobi 10.0.1 (win64) logging started Mon May  4 11:46:25 2026

Set parameter LogFile to value "D:\Project_Code\Paper\DP_LBBD_1\DP_lbbd\Algorithm\Results\mip_v1\xlarge\exp_10f_80j_seed5\log\exp_10f_80j_seed5_gurobi.log"
Set parameter LogToConsole to value 0
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: Intel(R) Core(TM) Ultra 7 265KF, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Optimize a model with 514448 rows, 257040 columns and 2549616 nonzeros
Model fingerprint: 0x68b3612a
Variable types: 3360 continuous, 253680 integer (253680 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e+00, 2e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 5e+02]
Found heuristic solution: objective -0.0000000
Presolve removed 312640 rows and 156056 columns (presolve time = 5s) ...
Presolve removed 312640 rows and 156056 columns
Presolve time: 5.97s
Presolved: 201808 rows, 100984 columns, 996054 nonzeros
Variable types: 2146 continuous, 98838 integer (98838 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.84s

Barrier performed 0 iterations in 54.06 seconds (9.08 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.13s

Solved with dual simplex

Root relaxation: objective 2.910901e+04, 6455 iterations, 1.45 seconds (2.08 work units)
Total elapsed time = 55.03s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 29109.0140    0  830   -0.00000 29109.0140      -     -   55s
H    0     0                    17505.694312 29109.0140  66.3%     -   66s
     0     0 29109.0140    0  744 17505.6943 29109.0140  66.3%     -   67s
H    0     0                    17850.084664 29109.0140  63.1%     -   87s
     0     0 29109.0140    0  811 17850.0847 29109.0140  63.1%     -   89s
     0     0 29109.0140    0  740 17850.0847 29109.0140  63.1%     -   91s
H    0     0                    17974.355534 29109.0140  61.9%     -  107s
     0     0 29109.0140    0  766 17974.3555 29109.0140  61.9%     -  107s
     0     0 29109.0140    0  701 17974.3555 29109.0140  61.9%     -  110s
     0     0 29109.0140    0  767 17974.3555 29109.0140  61.9%     -  121s
     0     0 29109.0140    0  708 17974.3555 29109.0140  61.9%     -  124s
     0     0 29109.0140    0  780 17974.3555 29109.0140  61.9%     -  133s
     0     0 29109.0140    0  753 17974.3555 29109.0140  61.9%     -  136s
     0     0 29109.0140    0  778 17974.3555 29109.0140  61.9%     -  150s
     0     0 29109.0140    0  759 17974.3555 29109.0140  61.9%     -  153s
     0     0 29109.0140    0  741 17974.3555 29109.0140  61.9%     -  153s
     0     2 29109.0140    0  701 17974.3555 29109.0140  61.9%     -  183s
     7    16 28998.4074    3  714 17974.3555 29109.0140  61.9%  1243  185s
H   31    52                    18365.611680 29109.0140  58.5%  1507  203s
    51    72 28998.4074    6  725 18365.6117 29109.0140  58.5%  1494  205s
   134   155 28998.4074    8  813 18365.6117 29109.0140  58.5%   857  210s
   230   255 28998.4074   10  716 18365.6117 29109.0140  58.5%   637  215s
   345   366 28998.4074   12  793 18365.6117 29109.0140  58.5%   536  221s
   469   470 28998.4074   16  713 18365.6117 29109.0140  58.5%   446  226s
   550   554 28998.4074   19  716 18365.6117 29109.0140  58.5%   420  230s
   707   688 28998.4074   21  720 18365.6117 29109.0140  58.5%   364  236s
   825   797 28998.4074   25  689 18365.6117 29109.0140  58.5%   344  241s
   988   975 28998.4074   30  692 18365.6117 29109.0140  58.5%   317  248s
  1085  1081 28998.4074   32  725 18365.6117 29109.0140  58.5%   312  252s
  1195  1191 28970.1887   35  683 18365.6117 29109.0140  58.5%   300  255s
  1492  1492 28970.0816   42  655 18365.6117 29109.0140  58.5%   265  263s
  1663  1657 28970.1887   44  652 18365.6117 29109.0140  58.5%   251  266s
  1858  1813 28850.4130   49  672 18365.6117 29109.0140  58.5%   241  270s
  2248  2208 28810.2940   67  717 18365.6117 29109.0140  58.5%   224  278s
  2482  2399 28814.8545   74  723 18365.6117 29109.0140  58.5%   212  282s
  2703  2635 28781.5649   79  690 18365.6117 29109.0140  58.5%   206  286s
  2965  2851 28621.1966   89  683 18365.6117 29109.0140  58.5%   196  291s
  3200  3084 28621.1966   94  730 18365.6117 29109.0140  58.5%   188  295s
  3456  3306 28621.1966  100  683 18365.6117 29109.0140  58.5%   182  300s
  3998  3886 28496.1467  117  661 18365.6117 29109.0140  58.5%   171  309s
  4350  4165 28329.3554  130  593 18365.6117 29109.0140  58.5%   165  315s
  4673  4530 28169.8773  141  649 18365.6117 29109.0140  58.5%   161  320s
  5085  4914 27758.2784  156  595 18365.6117 29109.0140  58.5%   155  326s
  5499  5308 27519.1927  181  546 18365.6117 29109.0140  58.5%   150  332s
  5981  5713 26585.6434  198  560 18365.6117 29109.0140  58.5%   145  338s
  6432  6103 26172.8427  222  546 18365.6117 29109.0140  58.5%   141  344s
  6880  6603 29105.4415   17  734 18365.6117 29109.0140  58.5%   138  351s
