
Gurobi 10.0.1 (win64) logging started Tue Apr 28 15:15:44 2026

Set parameter LogFile to value "D:\Project_Code\Paper\DP_LBBD_1\DP_lbbd\Algorithm\Results\mip_v1\medium\exp_5f_45j_seed1\log\exp_5f_45j_seed1_gurobi.log"
Set parameter LogToConsole to value 0
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: Intel(R) Core(TM) Ultra 7 265KF, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Optimize a model with 73678 rows, 36810 columns and 362186 nonzeros
Model fingerprint: 0x1b54ab4e
Variable types: 900 continuous, 35910 integer (35910 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective -0.0000000
Presolve removed 42276 rows and 21064 columns
Presolve time: 0.45s
Presolved: 31402 rows, 15746 columns, 153248 nonzeros
Variable types: 613 continuous, 15133 integer (15133 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.656284e+04, 2146 iterations, 0.10 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 26562.8444    0  582   -0.00000 26562.8444      -     -    1s
H    0     0                    8298.3014560 26562.8444   220%     -    1s
     0     0 26562.8444    0  498 8298.30146 26562.8444   220%     -    4s
H    0     0                    10634.028502 26562.8444   150%     -    6s
H    0     0                    12888.151347 26562.8444   106%     -    6s
     0     0 26560.5628    0  521 12888.1513 26560.5628   106%     -    6s
     0     0 26514.7697    0  459 12888.1513 26514.7697   106%     -    8s
     0     0 26508.2822    0  441 12888.1513 26508.2822   106%     -    8s
     0     0 26506.0959    0  431 12888.1513 26506.0959   106%     -    8s
     0     0 26505.1129    0  441 12888.1513 26505.1129   106%     -    8s
     0     0 26477.6189    0  493 12888.1513 26477.6189   105%     -    9s
     0     0 26474.8253    0  459 12888.1513 26474.8253   105%     -    9s
     0     0 26470.4145    0  468 12888.1513 26470.4145   105%     -    9s
     0     0 26469.7209    0  453 12888.1513 26469.7209   105%     -    9s
     0     0 26469.7209    0  445 12888.1513 26469.7209   105%     -    9s
     0     0 26469.7209    0  439 12888.1513 26469.7209   105%     -    9s
     0     0 26469.7209    0  436 12888.1513 26469.7209   105%     -    9s
     0     0 26469.7209    0  445 12888.1513 26469.7209   105%     -    9s
     0     0 26460.2074    0  455 12888.1513 26460.2074   105%     -    9s
     0     0 26450.1547    0  566 12888.1513 26450.1547   105%     -   10s
     0     0 26413.2542    0  441 12888.1513 26413.2542   105%     -   10s
     0     0 26400.9627    0  442 12888.1513 26400.9627   105%     -   10s
     0     0 26400.9627    0  438 12888.1513 26400.9627   105%     -   10s
     0     0 26361.6367    0  456 12888.1513 26361.6367   105%     -   11s
     0     0 26324.4872    0  411 12888.1513 26324.4872   104%     -   11s
     0     0 26321.0961    0  446 12888.1513 26321.0961   104%     -   11s
     0     0 26320.7271    0  444 12888.1513 26320.7271   104%     -   11s
     0     0 26320.7271    0  434 12888.1513 26320.7271   104%     -   11s
     0     0 26318.5694    0  456 12888.1513 26318.5694   104%     -   12s
     0     0 26316.0014    0  449 12888.1513 26316.0014   104%     -   12s
     0     0 26315.0243    0  412 12888.1513 26315.0243   104%     -   12s
     0     0 26315.0243    0  436 12888.1513 26315.0243   104%     -   12s
     0     0 26313.4547    0  507 12888.1513 26313.4547   104%     -   13s
     0     0 26312.7420    0  456 12888.1513 26312.7420   104%     -   13s
     0     0 26312.6398    0  437 12888.1513 26312.6398   104%     -   14s
     0     0 26312.3656    0  469 12888.1513 26312.3656   104%     -   14s
     0     0 26312.2286    0  435 12888.1513 26312.2286   104%     -   14s
     0     0 26312.0626    0  420 12888.1513 26312.0626   104%     -   14s
     0     0 26312.0626    0  403 12888.1513 26312.0626   104%     -   14s
     0     0 26311.8518    0  428 12888.1513 26311.8518   104%     -   15s
     0     0 26311.4976    0  425 12888.1513 26311.4976   104%     -   15s
     0     0 26311.4854    0  440 12888.1513 26311.4854   104%     -   15s
     0     0 26309.2182    0  523 12888.1513 26309.2182   104%     -   16s
     0     0 26306.2664    0  489 12888.1513 26306.2664   104%     -   16s
     0     0 26290.1859    0  461 12888.1513 26290.1859   104%     -   16s
     0     0 26289.7784    0  404 12888.1513 26289.7784   104%     -   16s
     0     0 26289.7784    0  398 12888.1513 26289.7784   104%     -   16s
     0     0 26285.2655    0  394 12888.1513 26285.2655   104%     -   17s
     0     0 26285.2132    0  428 12888.1513 26285.2132   104%     -   17s
     0     0 26285.2132    0  407 12888.1513 26285.2132   104%     -   17s
     0     0 26281.9629    0  408 12888.1513 26281.9629   104%     -   18s
     0     0 26281.9629    0  422 12888.1513 26281.9629   104%     -   18s
     0     0 26281.8752    0  409 12888.1513 26281.8752   104%     -   19s
     0     0 26281.0647    0  414 12888.1513 26281.0647   104%     -   19s
