
Gurobi 10.0.1 (win64) logging started Sat Apr 25 23:25:38 2026

Set parameter LogFile to value "D:\Project_Code\Paper\DP_LBBD_1\DP_lbbd\Algorithm\Results\mip_v1\large\exp_7f_60j_seed5\log\exp_7f_60j_seed5_gurobi.log"
Set parameter LogToConsole to value 0
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: Intel(R) Core(TM) Ultra 7 265KF, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Optimize a model with 210168 rows, 105000 columns and 1038396 nonzeros
Model fingerprint: 0x2c0e278b
Variable types: 1860 continuous, 103140 integer (103140 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [7e+00, 2e+03]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective -0.0000000
Presolve removed 122778 rows and 61245 columns
Presolve time: 1.23s
Presolved: 87390 rows, 43755 columns, 429520 nonzeros
Variable types: 1230 continuous, 42525 integer (42525 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing first log only...

Root relaxation presolved: 87390 rows, 43755 columns, 429520 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   3.855955e+03      7s
Concurrent spin time: 0.04s

Solved with dual simplex (dual model)

Root relaxation: objective 3.003256e+04, 4545 iterations, 0.46 seconds (0.64 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 30032.5630    0  834   -0.00000 30032.5630      -     -    7s
H    0     0                    9849.1553139 30032.5630   205%     -    7s
     0     0 30032.5630    0  734 9849.15531 30032.5630   205%     -    8s
H    0     0                    11547.983502 30032.5630   160%     -    9s
H    0     0                    13940.202264 30032.5630   115%     -   12s
     0     0 30032.5630    0  686 13940.2023 30032.5630   115%     -   12s
     0     0 30032.5630    0  633 13940.2023 30032.5630   115%     -   13s
     0     0 30032.5630    0  622 13940.2023 30032.5630   115%     -   13s
     0     0 30032.5630    0  637 13940.2023 30032.5630   115%     -   14s
     0     0 30032.5630    0  611 13940.2023 30032.5630   115%     -   15s
     0     0 30032.5630    0  683 13940.2023 30032.5630   115%     -   16s
     0     0 30032.5630    0  707 13940.2023 30032.5630   115%     -   16s
     0     0 30032.5630    0  689 13940.2023 30032.5630   115%     -   17s
     0     0 30032.5630    0  678 13940.2023 30032.5630   115%     -   17s
     0     0 30032.5630    0  669 13940.2023 30032.5630   115%     -   18s
     0     0 30032.5630    0  724 13940.2023 30032.5630   115%     -   19s
     0     0 30032.5630    0  654 13940.2023 30032.5630   115%     -   20s
     0     0 30032.5630    0  653 13940.2023 30032.5630   115%     -   20s
     0     2 30032.5630    0  594 13940.2023 30032.5630   115%     -   23s
     7    14 29954.1835    3  684 13940.2023 30032.5630   115%  2089   25s
H   29    48                    15805.282664 30032.5630  90.0%  2897   58s
H   41    48                    16050.416795 30032.5630  87.1%  2752   58s
    89   106 29553.0464    8  728 16050.4168 30032.5630  87.1%  2046   60s
   257   275 29636.5477   12  632 16050.4168 30032.5630  87.1%  1045   66s
   392   411 29636.5477   17  667 16050.4168 30032.5630  87.1%   822   70s
   575   569 29636.5477   21  658 16050.4168 30032.5630  87.1%   684   75s
   802   763 29578.5103   27  655 16050.4168 30032.5630  87.1%   571   80s
   998   914 29404.0407   35  609 16050.4168 30032.5630  87.1%   509   85s
  1254  1143 29041.4909   44  696 16050.4168 30032.5630  87.1%   442   90s
  1588  1434 28303.9946   51  654 16050.4168 30032.5630  87.1%   386   95s
  2046  1792 28355.1752   66  668 16050.4168 30032.5630  87.1%   337  101s
  2535  2214 28000.5076   80  525 16050.4168 30032.5630  87.1%   300  106s
  2880  2540 26961.9844   96  486 16050.4168 30032.5630  87.1%   283  111s
  3550  3077 25944.2662  118  523 16050.4168 30032.5630  87.1%   257  117s
  3990  3424 25933.4687  130  606 16050.4168 30032.5630  87.1%   245  121s
  4210  3630 23510.0547  149  366 16050.4168 30032.5630  87.1%   240  125s
  4991  4328 24325.8397  168  553 16050.4168 30032.5630  87.1%   230  131s
  5235  4632 24315.6352  183  561 16050.4168 30032.5630  87.1%   225  135s
  5947  5314 23962.4569  203  452 16050.4168 30032.5630  87.1%   214  141s
  6795  6036 23450.8347  231  481 16050.4168 30032.5630  87.1%   201  147s
  7271  6037 21814.9796   87  653 16050.4168 30032.5630  87.1%   193  170s
  7273  6038 29281.2451   23  844 16050.4168 30032.5630  87.1%   193  209s
  7274  6039 27422.5749   90  712 16050.4168 30032.5630  87.1%   193  210s
  7278  6043 24700.8011   69  653 16050.4168 30032.5630  87.1%   195  216s
  7280  6044 25545.3913  106  431 16050.4168 30032.5630  87.1%   195  224s
  7281  6045 28959.8450   69  393 16050.4168 30032.5630  87.1%   195  225s
  7285  6048 26741.7433  103  327 16050.4168 30032.5630  87.1%   195  230s
  7290  6051 25795.9973   81  326 16050.4168 30008.9079  87.0%   194  235s
