
Gurobi 10.0.1 (win64) logging started Sun Apr 26 01:56:17 2026

Set parameter LogFile to value "D:\Project_Code\Paper\DP_LBBD_1\DP_lbbd\Algorithm\Results\mip_v1\large\exp_7f_65j_seed5\log\exp_7f_65j_seed5_gurobi.log"
Set parameter LogToConsole to value 0
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: Intel(R) Core(TM) Ultra 7 265KF, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Optimize a model with 246525 rows, 123175 columns and 1219165 nonzeros
Model fingerprint: 0x44a7bb13
Variable types: 2015 continuous, 121160 integer (121160 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 5e+02]
Found heuristic solution: objective -0.0000000
Presolve removed 144975 rows and 72335 columns
Presolve time: 1.59s
Presolved: 101550 rows, 50840 columns, 499732 nonzeros
Variable types: 1331 continuous, 49509 integer (49509 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing first log only...

Root relaxation presolved: 101550 rows, 50840 columns, 499732 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   4.925778e+03     12s
Concurrent spin time: 0.01s

Solved with dual simplex (primal model)

Root relaxation: objective 3.345136e+04, 3759 iterations, 0.38 seconds (0.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 33451.3568    0  514   -0.00000 33451.3568      -     -   13s
H    0     0                    21758.705175 33451.3568  53.7%     -   15s
     0     0 33327.3271    0  528 21758.7052 33327.3271  53.2%     -   16s
H    0     0                    21845.349857 33327.3271  52.6%     -   21s
     0     0 33327.3271    0  526 21845.3499 33327.3271  52.6%     -   21s
     0     0 33284.5874    0  596 21845.3499 33284.5874  52.4%     -   22s
     0     0 33284.5874    0  503 21845.3499 33284.5874  52.4%     -   26s
     0     0 33262.9945    0  547 21845.3499 33262.9945  52.3%     -   27s
     0     0 33262.9945    0  473 21845.3499 33262.9945  52.3%     -   32s
     0     0 33262.9945    0  469 21845.3499 33262.9945  52.3%     -   33s
     0     0 33262.9945    0  470 21845.3499 33262.9945  52.3%     -   37s
     0     0 33262.9945    0  418 21845.3499 33262.9945  52.3%     -   38s
     0     0 33262.9945    0  480 21845.3499 33262.9945  52.3%     -   44s
     0     0 33262.9945    0  432 21845.3499 33262.9945  52.3%     -   45s
     0     0 33262.9945    0  459 21845.3499 33262.9945  52.3%     -   49s
     0     0 33262.9945    0  421 21845.3499 33262.9945  52.3%     -   50s
     0     0 33262.9945    0  447 21845.3499 33262.9945  52.3%     -   54s
     0     0 33262.9945    0  426 21845.3499 33262.9945  52.3%     -   55s
     0     0 33262.9945    0  469 21845.3499 33262.9945  52.3%     -   58s
     0     0 33262.9945    0  473 21845.3499 33262.9945  52.3%     -   59s
     0     0 33262.9945    0  454 21845.3499 33262.9945  52.3%     -   66s
     0     0 33262.9945    0  437 21845.3499 33262.9945  52.3%     -   67s
     0     0 33262.9945    0  425 21845.3499 33262.9945  52.3%     -   68s
     0     2 33262.9945    0  409 21845.3499 33262.9945  52.3%     -   75s
H   31    52                    21856.271880 33262.9945  52.2%   864   87s
H   36    52                    21858.544172 33262.9945  52.2%   894   87s
H   39    52                    22146.378892 33262.9945  50.2%   880   87s
    91   112 32858.4722    7  574 22146.3789 33262.9945  50.2%   651   90s
H  191   209                    22159.573207 33262.9945  50.1%   422   94s
H  196   209                    22350.293177 33262.9945  48.8%   413   94s
   209   233 32857.3472   15  566 22350.2932 33262.9945  48.8%   399   95s
H  236   253                    22361.898966 33262.9945  48.7%   372   98s
H  248   253                    22364.041602 33262.9945  48.7%   367   98s
   290   307 32686.7578   19  548 22364.0416 33262.9945  48.7%   343  101s
   404   428 32134.7803   21  570 22364.0416 33262.9945  48.7%   294  105s
   585   577 31856.5052   28  556 22364.0416 33262.9945  48.7%   252  111s
   827   826 31471.3782   35  431 22364.0416 33262.9945  48.7%   210  116s
  1210  1216 31429.4862   50  363 22364.0416 33262.9945  48.7%   171  121s
  1665  1624 30966.7355   74  302 22364.0416 33262.9945  48.7%   144  126s
  1918  1863 30966.7355   78  299 22364.0416 33262.9945  48.7%   134  130s
H 1981  1863                    22364.041703 33262.9945  48.7%   132  130s
  2546  2424 30774.2243   99  362 22364.0417 33262.9945  48.7%   117  137s
  2898  2820 30714.6125  105  358 22364.0417 33262.9945  48.7%   111  140s
H 3171  3001                    22378.663219 33262.9945  48.6%   106  142s
  3570  3474 30163.2327  128  311 22378.6632 33262.9945  48.6%   103  145s
  4643  4546 33255.4276    6  512 22378.6632 33262.9945  48.6%  91.9  151s
  5385  5193 32887.8983   27  452 22378.6632 33262.9945  48.6%  85.9  155s
* 5679  5175             306    23100.042705 33262.9945  44.0%  83.3  155s
  6168  5807 32194.6237   48  400 23100.0427 33262.9945  44.0%  81.9  160s
