
Gurobi 10.0.1 (win64) logging started Tue Apr 28 16:15:53 2026

Set parameter LogFile to value "D:\Project_Code\Paper\DP_LBBD_1\DP_lbbd\Algorithm\Results\mip_v1\medium\exp_5f_45j_seed3\log\exp_5f_45j_seed3_gurobi.log"
Set parameter LogToConsole to value 0
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: Intel(R) Core(TM) Ultra 7 265KF, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Optimize a model with 73682 rows, 36810 columns and 362194 nonzeros
Model fingerprint: 0xb31070fd
Variable types: 900 continuous, 35910 integer (35910 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [5e+01, 2e+03]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective -0.0000000
Presolve removed 45956 rows and 22902 columns
Presolve time: 0.46s
Presolved: 27726 rows, 13908 columns, 135080 nonzeros
Variable types: 573 continuous, 13335 integer (13335 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.098021e+04, 2904 iterations, 0.13 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 20980.2143    0  698   -0.00000 20980.2143      -     -    1s
H    0     0                    7350.2890475 20980.2143   185%     -    1s
H    0     0                    7371.0634288 20980.2143   185%     -    2s
     0     0 20980.2143    0  597 7371.06343 20980.2143   185%     -    3s
H    0     0                    8062.3339394 20980.2143   160%     -    4s
H    0     0                    8390.3129568 20980.2143   150%     -    4s
     0     0 20980.2143    0  528 8390.31296 20980.2143   150%     -    4s
H    0     0                    9138.8532728 20980.2143   130%     -    5s
     0     0 20978.6304    0  581 9138.85327 20978.6304   130%     -    5s
     0     0 20971.9946    0  594 9138.85327 20971.9946   129%     -    5s
     0     0 20971.9946    0  606 9138.85327 20971.9946   129%     -    6s
     0     0 20971.9946    0  607 9138.85327 20971.9946   129%     -    6s
     0     0 20971.9946    0  603 9138.85327 20971.9946   129%     -    6s
     0     0 20971.9946    0  581 9138.85327 20971.9946   129%     -    6s
     0     0 20971.1830    0  658 9138.85327 20971.1830   129%     -    7s
     0     0 20970.2142    0  666 9138.85327 20970.2142   129%     -    7s
     0     0 20970.1698    0  618 9138.85327 20970.1698   129%     -    7s
     0     0 20970.1698    0  598 9138.85327 20970.1698   129%     -    7s
     0     0 20967.6947    0  624 9138.85327 20967.6947   129%     -    8s
     0     0 20965.8049    0  651 9138.85327 20965.8049   129%     -    8s
     0     0 20965.3962    0  600 9138.85327 20965.3962   129%     -    8s
     0     0 20965.0623    0  593 9138.85327 20965.0623   129%     -    8s
     0     0 20965.0623    0  567 9138.85327 20965.0623   129%     -    8s
     0     0 20964.4744    0  649 9138.85327 20964.4744   129%     -    9s
     0     0 20963.9234    0  674 9138.85327 20963.9234   129%     -    9s
     0     0 20962.6196    0  626 9138.85327 20962.6196   129%     -    9s
     0     0 20959.9731    0  635 9138.85327 20959.9731   129%     -    9s
     0     0 20958.7306    0  638 9138.85327 20958.7306   129%     -    9s
     0     0 20958.3969    0  633 9138.85327 20958.3969   129%     -    9s
     0     0 20958.3889    0  646 9138.85327 20958.3889   129%     -    9s
     0     0 20958.2897    0  574 9138.85327 20958.2897   129%     -    9s
     0     0 20952.3258    0  582 9138.85327 20952.3258   129%     -    9s
     0     0 20952.3258    0  584 9138.85327 20952.3258   129%     -   10s
     0     0 20952.3258    0  611 9138.85327 20952.3258   129%     -   10s
     0     0 20951.7266    0  636 9138.85327 20951.7266   129%     -   10s
     0     0 20951.6214    0  628 9138.85327 20951.6214   129%     -   10s
     0     0 20951.5275    0  603 9138.85327 20951.5275   129%     -   10s
     0     0 20951.5215    0  600 9138.85327 20951.5215   129%     -   10s
     0     0 20951.4807    0  610 9138.85327 20951.4807   129%     -   10s
     0     0 20951.4807    0  609 9138.85327 20951.4807   129%     -   10s
     0     0 20950.9605    0  605 9138.85327 20950.9605   129%     -   11s
     0     0 20950.8911    0  620 9138.85327 20950.8911   129%     -   11s
     0     0 20950.7502    0  593 9138.85327 20950.7502   129%     -   11s
     0     0 20950.6845    0  566 9138.85327 20950.6845   129%     -   11s
     0     0 20950.6679    0  581 9138.85327 20950.6679   129%     -   11s
     0     0 20950.6679    0  586 9138.85327 20950.6679   129%     -   11s
     0     0 20947.8781    0  572 9138.85327 20947.8781   129%     -   12s
     0     0 20946.7119    0  646 9138.85327 20946.7119   129%     -   12s
     0     0 20946.4555    0  636 9138.85327 20946.4555   129%     -   12s
     0     0 20946.0847    0  635 9138.85327 20946.0847   129%     -   12s
     0     0 20946.0671    0  622 9138.85327 20946.0671   129%     -   12s
     0     0 20946.0393    0  623 9138.85327 20946.0393   129%     -   12s
     0     0 20946.0393    0  628 9138.85327 20946.0393   129%     -   12s
     0     0 20945.9877    0  647 9138.85327 20945.9877   129%     -   12s
     0     0 20934.0221    0  661 9138.85327 20934.0221   129%     -   13s
