
Gurobi 10.0.1 (win64) logging started Mon May  4 10:45:51 2026

Set parameter LogFile to value "D:\Project_Code\Paper\DP_LBBD_1\DP_lbbd\Algorithm\Results\mip_v1\xlarge\exp_10f_80j_seed4\log\exp_10f_80j_seed4_gurobi.log"
Set parameter LogToConsole to value 0
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: Intel(R) Core(TM) Ultra 7 265KF, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Optimize a model with 527241 rows, 263440 columns and 2613202 nonzeros
Model fingerprint: 0x698ef7e6
Variable types: 3440 continuous, 260000 integer (260000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [3e+01, 2e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 5e+02]
Found heuristic solution: objective -0.0000000
Presolve removed 326389 rows and 162934 columns (presolve time = 5s) ...
Presolve removed 326389 rows and 162934 columns
Presolve time: 5.51s
Presolved: 200852 rows, 100506 columns, 991197 nonzeros
Variable types: 2166 continuous, 98340 integer (98340 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.70s

Barrier performed 0 iterations in 53.58 seconds (8.76 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.24s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 3.728348e+04, 4803 iterations, 1.30 seconds (1.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 37283.4821    0  354   -0.00000 37283.4821      -     -   54s
H    0     0                    28376.872708 37283.4821  31.4%     -   56s
     0     0 37278.2457    0  409 28376.8727 37278.2457  31.4%     -   58s
H    0     0                    28600.070557 37278.2457  30.3%     -   60s
H    0     0                    28866.763376 37278.2457  29.1%     -   61s
     0     0 37278.2457    0  371 28866.7634 37278.2457  29.1%     -   61s
     0     0 37217.9525    0  354 28866.7634 37217.9525  28.9%     -   63s
     0     0 37215.7938    0  334 28866.7634 37215.7938  28.9%     -   65s
     0     0 37214.7824    0  338 28866.7634 37214.7824  28.9%     -   65s
     0     0 37212.6250    0  356 28866.7634 37212.6250  28.9%     -   65s
     0     0 37211.8149    0  330 28866.7634 37211.8149  28.9%     -   66s
     0     0 37211.8149    0  339 28866.7634 37211.8149  28.9%     -   66s
     0     0 37098.7752    0  382 28866.7634 37098.7752  28.5%     -   68s
H    0     0                    29259.178951 37098.7752  26.8%     -   71s
     0     0 37096.0454    0  337 29259.1790 37096.0454  26.8%     -   72s
     0     0 37096.0454    0  335 29259.1790 37096.0454  26.8%     -   72s
     0     0 37091.9784    0  355 29259.1790 37091.9784  26.8%     -   74s
     0     0 37091.4487    0  327 29259.1790 37091.4487  26.8%     -   76s
     0     0 37091.1885    0  323 29259.1790 37091.1885  26.8%     -   76s
     0     0 37091.1079    0  326 29259.1790 37091.1079  26.8%     -   76s
     0     0 37091.0371    0  327 29259.1790 37091.0371  26.8%     -   77s
     0     0 37091.0371    0  328 29259.1790 37091.0371  26.8%     -   77s
     0     0 37090.6616    0  334 29259.1790 37090.6616  26.8%     -   78s
     0     0 37089.9157    0  350 29259.1790 37089.9157  26.8%     -   81s
     0     0 37088.8170    0  344 29259.1790 37088.8170  26.8%     -   82s
     0     0 37088.8170    0  334 29259.1790 37088.8170  26.8%     -   82s
     0     0 37083.3342    0  305 29259.1790 37083.3342  26.7%     -   83s
     0     0 37081.6542    0  319 29259.1790 37081.6542  26.7%     -   85s
     0     0 37081.3766    0  331 29259.1790 37081.3766  26.7%     -   86s
     0     0 37081.3766    0  327 29259.1790 37081.3766  26.7%     -   86s
     0     0 37077.8240    0  331 29259.1790 37077.8240  26.7%     -   87s
H    0     0                    29308.250742 37077.8240  26.5%     -   90s
     0     0 37077.8240    0  333 29308.2507 37077.8240  26.5%     -   90s
     0     0 37073.1812    0  321 29308.2507 37073.1812  26.5%     -   92s
     0     0 37070.9091    0  353 29308.2507 37070.9091  26.5%     -   94s
     0     0 37070.8083    0  371 29308.2507 37070.8083  26.5%     -   94s
     0     0 37070.8083    0  367 29308.2507 37070.8083  26.5%     -   95s
     0     0 37067.3570    0  358 29308.2507 37067.3570  26.5%     -   96s
H    0     0                    29353.742502 37067.3570  26.3%     -   99s
     0     0 37067.3570    0  340 29353.7425 37067.3570  26.3%     -   99s
     0     0 37065.7817    0  352 29353.7425 37065.7817  26.3%     -  101s
     0     0 37065.7817    0  341 29353.7425 37065.7817  26.3%     -  103s
     0     0 37064.7152    0  319 29353.7425 37064.7152  26.3%     -  104s
     0     0 37062.9539    0  295 29353.7425 37062.9539  26.3%     -  106s
     0     0 37062.9539    0  289 29353.7425 37062.9539  26.3%     -  107s
     0     0 37062.5971    0  293 29353.7425 37062.5971  26.3%     -  108s
     0     0 37062.5971    0  307 29353.7425 37062.5971  26.3%     -  110s
     0     0 37062.5971    0  304 29353.7425 37062.5971  26.3%     -  111s
