
Gurobi 10.0.1 (win64) logging started Sat Apr 25 22:25:27 2026

Set parameter LogFile to value "D:\Project_Code\Paper\DP_LBBD_1\DP_lbbd\Algorithm\Results\mip_v1\large\exp_7f_60j_seed3\log\exp_7f_60j_seed3_gurobi.log"
Set parameter LogToConsole to value 0
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: Intel(R) Core(TM) Ultra 7 265KF, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Optimize a model with 181357 rows, 90600 columns and 895574 nonzeros
Model fingerprint: 0xfb4b3144
Variable types: 1620 continuous, 88980 integer (88980 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [5e+00, 2e+03]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective -0.0000000
Presolve removed 102617 rows and 51170 columns
Presolve time: 1.09s
Presolved: 78740 rows, 39430 columns, 386895 nonzeros
Variable types: 1105 continuous, 38325 integer (38325 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing first log only...

Root relaxation presolved: 78740 rows, 39430 columns, 386895 nonzeros

Concurrent spin time: 0.02s

Solved with dual simplex (primal model)

Root relaxation: objective 2.551683e+04, 3003 iterations, 0.28 seconds (0.39 work units)
Total elapsed time = 5.10s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 25516.8309    0  398   -0.00000 25516.8309      -     -    5s
H    0     0                    17132.439753 25516.8309  48.9%     -    7s
     0     0 25504.7211    0  398 17132.4398 25504.7211  48.9%     -    7s
H    0     0                    17568.837871 25504.7211  45.2%     -    9s
     0     0 25502.2664    0  341 17568.8379 25502.2664  45.2%     -    9s
     0     0 25498.9703    0  343 17568.8379 25498.9703  45.1%     -   10s
     0     0 25498.9703    0  345 17568.8379 25498.9703  45.1%     -   10s
     0     0 25429.5415    0  405 17568.8379 25429.5415  44.7%     -   10s
     0     0 25414.0403    0  431 17568.8379 25414.0403  44.7%     -   12s
     0     0 25408.1832    0  423 17568.8379 25408.1832  44.6%     -   12s
     0     0 25405.2357    0  397 17568.8379 25405.2357  44.6%     -   12s
     0     0 25405.2357    0  396 17568.8379 25405.2357  44.6%     -   13s
     0     0 25315.8281    0  370 17568.8379 25315.8281  44.1%     -   13s
H    0     0                    17681.534287 25315.8281  43.2%     -   15s
     0     0 25314.8729    0  358 17681.5343 25314.8729  43.2%     -   15s
     0     0 25314.8729    0  382 17681.5343 25314.8729  43.2%     -   15s
     0     0 25314.0663    0  452 17681.5343 25314.0663  43.2%     -   15s
     0     0 25314.0663    0  384 17681.5343 25314.0663  43.2%     -   17s
     0     0 25314.0464    0  413 17681.5343 25314.0464  43.2%     -   17s
     0     0 25314.0427    0  429 17681.5343 25314.0427  43.2%     -   20s
     0     0 25314.0222    0  400 17681.5343 25314.0222  43.2%     -   20s
     0     0 25314.0205    0  373 17681.5343 25314.0205  43.2%     -   22s
     0     0 25313.6959    0  366 17681.5343 25313.6959  43.2%     -   22s
     0     0 25313.6959    0  406 17681.5343 25313.6959  43.2%     -   24s
     0     0 25312.0435    0  413 17681.5343 25312.0435  43.2%     -   25s
     0     0 25312.0435    0  365 17681.5343 25312.0435  43.2%     -   26s
     0     0 25312.0435    0  342 17681.5343 25312.0435  43.2%     -   26s
     0     0 25312.0435    0  367 17681.5343 25312.0435  43.2%     -   28s
     0     0 25312.0435    0  316 17681.5343 25312.0435  43.2%     -   29s
     0     0 25311.4619    0  373 17681.5343 25311.4619  43.2%     -   30s
     0     0 25311.4430    0  360 17681.5343 25311.4430  43.2%     -   31s
     0     0 25303.9201    0  336 17681.5343 25303.9201  43.1%     -   31s
     0     0 25297.9499    0  368 17681.5343 25297.9499  43.1%     -   34s
     0     0 25292.9892    0  395 17681.5343 25292.9892  43.0%     -   34s
     0     0 25291.5917    0  394 17681.5343 25291.5917  43.0%     -   34s
     0     0 25287.5594    0  354 17681.5343 25287.5594  43.0%     -   34s
     0     0 25286.1486    0  373 17681.5343 25286.1486  43.0%     -   34s
     0     0 25286.0432    0  358 17681.5343 25286.0432  43.0%     -   34s
     0     0 25286.0432    0  387 17681.5343 25286.0432  43.0%     -   34s
     0     0 25280.7400    0  375 17681.5343 25280.7400  43.0%     -   35s
     0     0 25277.5222    0  362 17681.5343 25277.5222  43.0%     -   36s
     0     0 25277.4749    0  380 17681.5343 25277.4749  43.0%     -   36s
     0     0 25276.1679    0  391 17681.5343 25276.1679  43.0%     -   37s
     0     0 25276.1679    0  362 17681.5343 25276.1679  43.0%     -   37s
     0     0 25257.6352    0  365 17681.5343 25257.6352  42.8%     -   37s
H    0     0                    17721.208719 25257.6352  42.5%     -   39s
     0     0 25254.5085    0  360 17721.2087 25254.5085  42.5%     -   39s
     0     0 25250.9641    0  355 17721.2087 25250.9641  42.5%     -   39s
     0     0 25250.9641    0  357 17721.2087 25250.9641  42.5%     -   39s
     0     0 25250.9641    0  364 17721.2087 25250.9641  42.5%     -   40s
